CH3OCH2<=>CH3+CH2O 8.03E+12 0.440284 26490.7
PLOG/ 1.00E-02 7.494E+23 -4.5152 25236.1/ 
PLOG/ 1.00E-01 6.921E+28 -5.7271 27494.9/ 
PLOG/ 1.00E+00 4.229E+29 -5.6103 28898.3/ 
PLOG/ 1.00E+01 6.608E+27 -4.7073 29735.2/ 
PLOG/ 1.00E+02 2.659E+29 -4.9358 31785.5/ 

!REF:QRRK CALC. BASED ON: T. YAMADA, J.W. BOZZELLI, T.H. LAY, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 435-452.
!REF:R+O2 HPL=S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740. A-FACTOR - 55%.
CH3OCH2+O2<=>CH3OCH2O2 1.0 1.0 1.0
PLOG/ 1.000E-003 1.120E+018 -3.37 -4294./ 
PLOG/ 1.000E-002 1.330E+021 -3.95 -2615./ 
PLOG/ 1.000E+000 1.130E+028 -5.24 4088./ 
PLOG/ 2.000E+000 3.910E+027 -5.00 4512./ 
PLOG/ 1.000E+001 2.750E+024 -3.87 4290./ 
PLOG/ 2.000E+001 2.970E+022 -3.23 3781./ 
PLOG/ 5.000E+001 5.190E+019 -2.35 2908./ 
PLOG/ 1.000E+002 5.430E+017 -1.73 2210./ 
CH3OCH2+O2<=>CH2OCH2O2H 1.0 1.0 1.0
PLOG/ 1.000E-003 5.080E+020 -4.39 469./ 
PLOG/ 1.000E-002 5.470E+023 -4.96 2183./ 
PLOG/ 1.000E+000 2.810E+028 -5.63 7848./ 
PLOG/ 2.000E+000 5.190E+027 -5.33 8144./ 
PLOG/ 1.000E+001 9.670E+024 -4.36 8417./ 
PLOG/ 2.000E+001 4.080E+023 -3.90 8494./ 
PLOG/ 5.000E+001 5.080E+021 -3.28 8585./ 
PLOG/ 1.000E+002 1.620E+020 -2.81 8619./ 
CH3OCH2+O2<=>CH2O+CH2O+OH 1.0 1.0 1.0
PLOG/ 1.000E-003 8.010E+021 -3.18 3067./ 
PLOG/ 1.000E-002 1.730E+023 -3.55 4050./ 
PLOG/ 1.000E+000 2.040E+031 -5.76 11594./ 
PLOG/ 2.000E+000 5.990E+031 -5.87 12710./ 
PLOG/ 1.000E+001 9.390E+030 -5.59 14517./ 
PLOG/ 2.000E+001 1.090E+030 -5.30 15051./ 
PLOG/ 5.000E+001 3.580E+028 -4.88 15664./ 
PLOG/ 1.000E+002 2.410E+027 -4.55 16107./ 
CH3OCH2O2<=>CH2OCH2O2H 1.0 1.0 1.0
PLOG/ 1.000E-003 1.940E+029 -6.99 22446./ 
PLOG/ 1.000E-002 4.070E+027 -6.16 21619./ 
PLOG/ 1.000E+000 2.520E+025 -4.76 22691./ 
PLOG/ 2.000E+000 5.970E+024 -4.48 22868./ 
PLOG/ 1.000E+001 4.440E+021 -3.38 22386./ 
PLOG/ 2.000E+001 4.520E+019 -2.74 21803./ 
PLOG/ 5.000E+001 5.720E+016 -1.82 20829./ 
PLOG/ 1.000E+002 3.700E+014 -1.13 20034./ 
CH3OCH2O2<=>CH2O+CH2O+OH 1.0 1.0 1.0
PLOG/ 1.000E-003 2.060E+036 -8.32 33415./ 
PLOG/ 1.000E-002 2.070E+039 -8.86 35842./ 
PLOG/ 1.000E+000 1.120E+040 -8.42 39835./ 
PLOG/ 2.000E+000 9.720E+038 -8.04 39923./ 
PLOG/ 1.000E+001 6.280E+035 -6.97 39900./ 
PLOG/ 2.000E+001 1.600E+034 -6.46 39850./ 
PLOG/ 5.000E+001 8.320E+031 -5.75 39719./ 
PLOG/ 1.000E+002 1.220E+030 -5.20 39549./ 
CH2OCH2O2H<=>CH2O+CH2O+OH 1.0 1.0 1.0
PLOG/ 1.000E-003 1.660E+023 -4.53 22243./ 
PLOG/ 1.000E-002 5.300E+025 -4.93 24158./ 
PLOG/ 1.000E+000 7.810E+022 -3.50 23156./ 
PLOG/ 2.000E+000 4.980E+022 -3.35 23062./ 
PLOG/ 1.000E+001 8.460E+022 -3.22 23559./ 
PLOG/ 2.000E+001 9.090E+022 -3.14 23899./ 
PLOG/ 5.000E+001 4.590E+022 -2.94 24262./ 
PLOG/ 1.000E+002 1.400E+022 -2.72 24407./ 

!REF:QRRK CALC. BASED ON: T. YAMADA, J.W. BOZZELLI, T.H. LAY, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 435-452.
!REF:R+O2 HPL=S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740. A-FACTOR - 55%.
CH2OCH2O2H+O2<=>O2CH2OCH2O2H 1.0 1.0 1.0
PLOG/ 1.000E-003 9.420E+012 -1.68 -4998./ 
PLOG/ 1.000E-002 8.160E+016 -2.50 -2753./ 
PLOG/ 1.000E+000 1.060E+022 -3.30 3389./ 
PLOG/ 2.000E+000 3.480E+020 -2.79 3131./ 
PLOG/ 1.000E+001 2.860E+016 -1.48 1873./ 
PLOG/ 2.000E+001 8.550E+014 -1.01 1312./ 
PLOG/ 5.000E+001 2.680E+013 -0.54 727./ 
PLOG/ 1.000E+002 4.870E+012 -0.32 428./ 
CH2OCH2O2H+O2<=>HO2CH2OCHO+OH 1.0 1.0 1.0
PLOG/ 1.000E-003 5.900E+020 -2.88 3234./ 
PLOG/ 1.000E-002 2.060E+023 -3.59 5116./ 
PLOG/ 1.000E+000 4.450E+029 -5.29 12791./ 
PLOG/ 2.000E+000 2.440E+028 -4.92 12891./ 
PLOG/ 1.000E+001 9.420E+023 -3.68 12049./ 
PLOG/ 2.000E+001 1.040E+022 -3.16 11505./ 
PLOG/ 5.000E+001 6.950E+019 -2.60 10861./ 
PLOG/ 1.000E+002 3.960E+018 -2.31 10500./ 
O2CH2OCH2O2H<=>HO2CH2OCHO+OH 1.0 1.0 1.0
PLOG/ 1.000E-003 9.050E+023 -4.88 18805./ 
PLOG/ 1.000E-002 6.840E+026 -5.32 22533./ 
PLOG/ 1.000E+000 5.070E+016 -1.81 21175./ 
PLOG/ 2.000E+000 2.660E+014 -1.11 20310./ 
PLOG/ 1.000E+001 1.690E+010 0.18 18604./ 
PLOG/ 2.000E+001 1.110E+009 0.54 18100./ 
PLOG/ 5.000E+001 1.070E+008 0.84 17661./ 
PLOG/ 1.000E+002 3.860E+007 0.98 17467./ 

!REF:K.A. SAHETCHIAN, R. RIGNY, J. TARDIEU DE MALEISSYE, L. BATT, M. ANWAR KHAN, S. MATHEWS, SYMPOSIUM (INTERNATIONAL) ON COMBUSTION, 24 (1992) 637-643. A-FACTOR X5.
HO2CH2OCHO<=>OCH2OCHO+OH                          5.000E+016     0.000   43000.0

!REF:S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
CH3OCH2+CH3O<=>CH3OCH3+CH2O                       2.410E+013     0.000       0.0
CH3OCH2+CH2O<=>CH3OCH3+HCO                        5.490E+003     2.800    5862.0
CH3OCH2+CH3CHO<=>CH3OCH3+CH3CO                    1.260E+012     0.000    8499.0

!REF:!REF:TSANG AND HAMPSON, J. PHYS. CHEM. REF. DATA, 15:1087 (1986)
!REF:!1/ 2 CH3O2+CH2O<=>CH3O2H+HCO
CH3OCH2O2+CH2O<=>CH3OCH2O2H+HCO                   1.000E+012     0.000   11660.0

!REF:S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
CH3OCH2O2+CH3CHO<=>CH3OCH2O2H+CH3CO               2.800E+012     0.000   13600.0
CH3OCH2O+OH<=>CH3OCH2O2H                          2.000E+013     0.000       0.0
CH3O+CH2O<=>CH3OCH2O                              1.000E+011     0.000    7960.0

!REF:ANALOGY TO CH3O+O2<=>CH2O+HO2
!REF:WANTUCK, P.J. E AL. J. PHYS. CHEM. 91, 4653 (1987)
CH3OCH2O+O2<=>CH3OCHO+HO2                         4.380E-019     9.500   -5501.0

!REF:HIPPLER ET AL. PCCP. 3: 3450--2458 (2001).
!REF:ANALOGY TO CH3O DECOMPOSITION HPL. DECREASED BY A FACTOR OF 2
CH3OCH2O<=>CH3OCHO+H                               3.300E+013     0.004   26136.3

!REF:WKM RECOMMENDATION 8/ 9/ 2010
!REF:ESTIMATE
CH2O+OCHO<=>OCH2OCHO                              1.250E+011     0.000   11900.0
OCH2OCHO<=>HOCH2OCO                               1.000E+011     0.000   14000.0

!REF:REVERSE RATE CONSTANT OF S.L. FISCHER, F.L. DRYER, H.J. CURRAN, INTERNATIONAL JOURNAL OF CHEMICAL KINETICS, 32 (2000) 713-740.
!USING NEW THERMODYNAMIC VALUES
HOCH2OCO<=>CH2OH+CO2                              1.117E+017    -1.526   20771.9
HOCH2OCO<=>HOCH2O+CO                              2.920E+018    -1.965   19619.0

!REF:NIST FIT, 3 PARAMETER, A-FACTOR/3
CH3OCH2O2+CH3OCH2O2=>O2+CH3OCH2O+CH3OCH2O         1.547E+023    -4.500       0.0

!REF:FISHER, E.M. ET AL., PROC. COMB. INST., VOL. 28, 2000.
CH2OCHO+H<=>CH3OCHO                               1.000E+014     0.000       0.0
CH3OCO+H<=>CH3OCHO                                1.000E+014     0.000       0.0

!!!!!!!!!!!!!!!!!DME SUBMECHANISM

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!BEGIN OF ISOBUTENE SUBMECHANISM!!!!!!!!!!!!!!!!!!!!
!REF: LILI YE AND STEPHEN J KLIPPENSTEIN PROCEEDING OF COMBUSTION INSTITUTE, 2014
!BASED ON C3H6 THERMO DECOMPOSITION

CH2+C3H6<=>CCYCCC                              1.000E+011     0.000       0.0
PLOG/      0.0100     1.44E+51	-13.12	14153/
PLOG/      0.1000     3.38E+54	-13.55	16473/
PLOG/      1.0000     1.35E+54	-12.97	18862/
PLOG/     10.0000     2.73E+47	-10.78	14232/
PLOG/    100.0000     2.71E+50	-11.22	16720/
DUP                                           
CH2+C3H6<=>CCYCCC                              1.000E+011     0.000       0.0
PLOG/      0.0100     6.16E+40	-10.5	5428.1/
PLOG/      0.1000     6.93E+41	-10.3	6188.9/
PLOG/      1.0000     1.81E+37	-8.55	5521/
PLOG/     10.0000     4.26E+37	-8.32	4770.2/
PLOG/    100.0000     4.68E+35	-7.37	4689.1/
DUP                                                                

CH2+C3H6<=>IC4H8                              1.000E+011     0.000       0.0
PLOG/      0.0100     4.82E+57	-14.34	17091/
PLOG/      0.1000     3.84E+59	-14.36	18427/
PLOG/      1.0000     2.13E+58	-13.45	20355/
PLOG/     10.0000     8.48E+52	-11.63	20677/
PLOG/    100.0000     6.07E+47	-9.85	22055/
DUP                                                                                     
CH2+C3H6<=>IC4H8                              1.000E+011     0.000       0.0
PLOG/      0.0100     1.15E+45	-11.13	6145.2/
PLOG/      0.1000     1.83E+45	-10.68	6638.5/
PLOG/      1.0000     1.30E+40	-8.7703	5863.8/
PLOG/     10.0000     2.27E+32	-6.1375	4317.9/
PLOG/    100.0000     1.28E+24	-3.4904	2529.9/
DUP                                                                                                            

CH2+C3H6<=>IC4H7+H                             1.000E+011     0.000       0.0
PLOG/      0.0100     8.20E+19	-2.06	1145.2/
PLOG/      0.1000     2.27E+21	-2.44	2648.4/
PLOG/      1.0000     4.44E+35	-6.55	13894/
PLOG/     10.0000     1.18E+28	-4.09	14013/
PLOG/    100.0000     6.51E+26	-3.58	18927/
DUP                                                                                                          
CH2+C3H6<=>IC4H7+H                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.08E+07	1.62	-3174.6/
PLOG/      0.1000     1.37E+05	2.15	-3799.2/
PLOG/      1.0000     3.89E+14	-0.42	1237.6/
PLOG/     10.0000     2.45E+10	0.67	750.93/
PLOG/    100.0000     1.81E+02	2.97	-746.03/
DUP                                                                                                                               

CH2+C3H6<=>C3H5-T+CH3                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.77E+19	-1.94	6786.8/
PLOG/      0.1000     1.68E+19	-1.8	4310.4/
PLOG/      1.0000     4.16E+24	-3.19	9758.5/
PLOG/     10.0000     7.89E+24	-3.07	13894/
PLOG/    100.0000     7.36E+29	-4.28	23849/
DUP                                                                                                                               
CH2+C3H6<=>C3H5-T+CH3                          1.000E+011     0.000       0.0
PLOG/      0.0100     4.30E+12	0.19	-110.41/
PLOG/      0.1000     2.26E+11	0.54	47.81/
PLOG/      1.0000     4.92E+09	1.02	599.77/ 
PLOG/     10.0000     1.47E+08	1.33	1228.4/ 
PLOG/    100.0000     8.11E+10	0.55	5506.5/
DUP                                                                                                                                                    

C3H5-T+CH3<=>IC4H8                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.93E+61	-14.91	19559/
PLOG/      0.1000     7.49E+58	-13.81	20442/
PLOG/      1.0000     9.74E+55	-12.62	21930/
PLOG/     10.0000     7.70E+50	-10.88	22198/
PLOG/    100.0000     2.07E+48	-9.9	24315/ 
DUP                                                                                                                                                    
C3H5-T+CH3<=>IC4H8                             1.000E+011     0.000       0.0
PLOG/      0.0100     3.78E+46	-11.15	7331.5/
PLOG/      0.1000     2.86E+40	-8.97	6234.4/ 
PLOG/      1.0000     7.24E+33	-6.71	4848.4/ 
PLOG/     10.0000     2.28E+27	-4.53	3329.3/ 
PLOG/    100.0000     5.40E+23	-3.31	2521.8/
DUP                                                                                                                                                                          

C3H5-T+CH3<=>IC4H7+H                             1.000E+011     0.000       0.0
PLOG/      0.0100     4.12E+29	-4.95	7995.8/
PLOG/      0.1000     4.86E+30	-5.03	11287/
PLOG/      1.0000     5.30E+29	-4.57	14443/
PLOG/     10.0000     1.32E+30	-4.54	19255/
PLOG/    100.0000     5.16E+28	-4.03	23821/ 
DUP                                                                                                                                                                         
C3H5-T+CH3<=>IC4H7+H                             1.000E+011     0.000       0.0
PLOG/      0.0100     5.73E+15	-0.77	1195.9/
PLOG/      0.1000     2.06E+13	-0.074	1428.7/ 
PLOG/      1.0000     4.48E+10	0.6	    1421.6/ 
PLOG/     10.0000     4.10E+06	1.71	1056.9/ 
PLOG/    100.0000     1.37E-01	3.91	-353.55/
DUP                                                                                                                                                                                                

IC4H7+H<=>IC4H8                             1.000E+011     0.000       0.0
PLOG/      0.0100     2.00E+64	-15.02	23890/
PLOG/      0.1000     1.40E+61	-13.84	24846/
PLOG/      1.0000     1.00E+58	-12.7	25947 /
PLOG/     10.0000     1.68E+53	-11.13	25910/
PLOG/    100.0000     6.89E+44	-8.62	22842 / 
DUP                                                                                                                                                                                                                     
IC4H7+H<=>IC4H8                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.85E+40	-8.58	6466.1/
PLOG/      0.1000     3.37E+34	-6.64	5193/ 
PLOG/      1.0000     9.06E+29	-5.1	4171.5/ 
PLOG/     10.0000     4.77E+25	-3.68	3143.1/ 
PLOG/    100.0000     1.10E+21	-2.16	1916.5/
DUP                                                                                                                                                                                                                                           

IC4H8<=>CCYCCC                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.26E+64	-15.57	95033/
PLOG/      0.1000     3.94E+67	-16.19	100780/
PLOG/      1.0000     6.14E+68	-16.15	105890/
PLOG/     10.0000     9.70E+66	-15.301	109000/
PLOG/    100.0000     1.45E+62	-13.64	110210/ 
DUP                                                                                                                                                                                                                       
IC4H8<=>CCYCCC                             1.000E+011     0.000       0.0
PLOG/      0.0100     4.84E+41	-9.62	79528/
PLOG/      0.1000     8.07E+44	-10.21	82671/ 
PLOG/      1.0000     1.15E+47	-10.56	85502/ 
PLOG/     10.0000     1.33E+39	-7.98	83303/ 
PLOG/    100.0000     4.97E+31	-5.6	80987/
DUP                                                                                                                                                                                                                                           

CCYCCC<=>IC4H7+H                             1.000E+011     0.000       0.0
PLOG/      0.0100     2.33E+63	-14.55	103320/
PLOG/      0.1000     7.03E+63	-14.37	107160/
PLOG/      1.0000     5.07E+64	-14.29	112340/
PLOG/     10.0000     4.92E+61	-13.15	114870/
PLOG/    100.0000     4.82E+57	-11.73	118250/ 
DUP                                                                                                                                                                                                                                             
CCYCCC<=>IC4H7+H                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.12E+40	-8.37	85836/
PLOG/      0.1000     1.06E+41	-8.33	88499/ 
PLOG/      1.0000     8.23E+43	-8.88	92907/ 
PLOG/     10.0000     1.27E+39	-7.33	93401/ 
PLOG/    100.0000     1.45E+28	-4.02	90995/
DUP                                                                                                                                                                                                                                                               

CCYCCC<=>C3H5-T+CH3                             1.000E+011     0.000       0.0
PLOG/      0.0100     8.31E+64	-15.14	111300/
PLOG/      0.1000     8.29E+64	-14.72	113700/
PLOG/      1.0000     1.00E+70	-15.72	121940/
PLOG/     10.0000     1.66E+67	-14.59	124380/
PLOG/    100.0000     7.87E+62	-13.05	126800/ 
DUP                                                                                                                                                                                                                                                                   
CCYCCC<=>C3H5-T+CH3                          1.000E+011     0.000       0.0
PLOG/      0.0100     1.51E+49	-11.04	99748/
PLOG/      0.1000     1.05E+45	-9.46	99275/ 
PLOG/      1.0000     3.39E+50	-10.63	104220/ 
PLOG/     10.0000     1.76E+47	-9.43	104930/ 
PLOG/    100.0000     1.88E+39	-6.93	103980/
DUP                                                                                                                                                                                                                                                                                     



!CZ 27/01/2014 
!!REF:LASKIN ET AL. IJCK 32 589-614 2000
!C3H5-T+CH3(+M)<=>IC4H8(+M)                        2.500E+013     0.000       0.0
!LOW/                                              4.270E+058   -11.940    9769.8/
!TROE/  1.750E-001  1.341E+003  6.000E+004  1.014E+004/
!IC4H7+H(+M)<=>IC4H8(+M)                           1.000E+014     0.000       0.0
!LOW/                                              6.650E+059   -12.000    5967.8/
!TROE/  2.000E-002  1.097E+003  1.097E+003  6.860E+003/
!H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/

IC4H8<=>IC4H7-I1+H                                 7.710E+069   -16.090  140000.0

!REF: MILLER AND KLIPPENSTEIN |J. PHYS. CHEM. A 2013, 117, 2718-2727
IC4H8+H<=>IC4H9                                  1.000E+000     1.000       0.0
PLOG/      0.0013     7.990E+081   -23.161     22239.0/
PLOG/      0.0400     4.240E+068   -18.427     19665.0/
PLOG/      1.0000     1.040E+049   -11.500     15359.0/
PLOG/     10.0000     6.200E+041    -8.892     14637.0/
!PLOG/    100.0000    -6.450E+031    -5.851      8177.8/
DUP
IC4H8+H<=>IC4H9                                  1.000E+000     1.000       0.0
PLOG/      0.0013     1.850E+026    -5.830      3865.8/
PLOG/      0.0400     2.820E+030    -6.490      5470.8/
PLOG/      1.0000     3.780E+028    -5.570      5625.1/
PLOG/     10.0000     1.460E+025    -4.280      5247.8/
!REF: REFIT TO ONE PARAMETER TO AVOID PROBLEMS WITH NEGATIVE K
PLOG/    100.0000     4.220E+027    -4.390      9345.8/
DUP
IC4H8+H<=>C3H6+CH3                                 1.000E+000     1.000       1.0
PLOG/      0.0013     1.540E+009     1.350      2542.0/
PLOG/      0.0400     7.880E+010     0.870      3599.6/
PLOG/      1.0000     2.670E+012     0.470      5431.1/
PLOG/     10.0000     9.250E+022    -2.600     12898.0/
PLOG/    100.0000     1.320E+023    -2.420     16500.0/
DUP
IC4H8+H<=>C3H6+CH3                                 1.000E+000     1.000       1.0
PLOG/     10.0000     1.240E+005     2.520      3679.1/
PLOG/    100.0000     2.510E+003     2.910      3980.9/
DUP
IC4H8+H<=>TC4H9                                    1.000E+000     1.000       1.0
PLOG/      0.0013     1.350E+044   -10.680      8196.4/
PLOG/      0.0400     2.110E+057   -14.230     15147.0/
PLOG/      1.0000     3.260E+061   -14.940     20161.0/
PLOG/     10.0000     5.300E+056   -13.120     20667.0/
PLOG/    100.0000     1.110E+050   -10.800     20202.0/
DUP
IC4H8+H<=>TC4H9                                    1.000E+000     1.000       1.0
PLOG/      0.0013     2.170E+130   -32.580    136140.0/
PLOG/      0.0400     2.250E+029    -5.840      4241.9/
PLOG/      1.0000     1.060E+030    -5.630      5613.4/
PLOG/     10.0000     6.110E+026    -4.440      5182.3/
PLOG/    100.0000     2.730E+023    -3.260      4597.0/
DUP
!C3H6+CH3<=>IC4H9                                  1.000E+000     1.000       1.0
!PLOG/      0.0013     8.670E+048   -12.540     18206.0/
!PLOG/      0.0400     1.060E+049   -12.040     20001.0/
