!REF:Estimate
SC4H9O2+CH3<=>SC4H9O+CH3O                         7.000E+012     0.000   -1000.0
SC4H9O2+C2H5<=>SC4H9O+C2H5O                       7.000E+012     0.000   -1000.0
SC4H9O2+IC3H7<=>SC4H9O+IC3H7O                     7.000E+012     0.000   -1000.0
SC4H9O2+NC3H7<=>SC4H9O+NC3H7O                     7.000E+012     0.000   -1000.0
SC4H9O2+PC4H9<=>SC4H9O+PC4H9O                     7.000E+012     0.000   -1000.0
SC4H9O2+SC4H9<=>SC4H9O+SC4H9O                     7.000E+012     0.000   -1000.0
SC4H9O2+C3H5-A<=>SC4H9O+C3H5O                     7.000E+012     0.000   -1000.0

!REF:analogy to ch2o+ho2
PC4H9O2+CH2O<=>PC4H9O2H+HCO                       5.600E+012     0.000   13600.0

!REF:half of ch2o+ho2
PC4H9O2+CH3CHO<=>PC4H9O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:tsang, jpc ref. data, 16:471 (1987)
PC4H9O2+HO2<=>PC4H9O2H+O2                         1.750E+010     0.000   -3275.0

!REF:analogy to c3h6+ho2
C3H6+PC4H9O2<=>C3H5-A+PC4H9O2H                    3.240E+011     0.000   14900.0
C3H6+SC4H9O2<=>C3H5-A+SC4H9O2H                    3.240E+011     0.000   14900.0

!REF:analogy to c2h4+ho2
C2H4+PC4H9O2<=>C2H3+PC4H9O2H                      1.130E+013     0.000   30430.0
C2H4+SC4H9O2<=>C2H3+SC4H9O2H                      1.130E+013     0.000   30430.0

!REF:analogy to ch3oh+ho2
CH3OH+PC4H9O2<=>CH2OH+PC4H9O2H                    6.300E+012     0.000   19360.0
CH3OH+SC4H9O2<=>CH2OH+SC4H9O2H                    6.300E+012     0.000   19360.0

!REF:half of ch2o+ho2
C2H3CHO+PC4H9O2<=>C2H3CO+PC4H9O2H                 2.800E+012     0.000   13600.0
C2H3CHO+SC4H9O2<=>C2H3CO+SC4H9O2H                 2.800E+012     0.000   13600.0

!REF:analogy to ch4+ho2
CH4+PC4H9O2<=>CH3+PC4H9O2H                        1.120E+013     0.000   24640.0
CH4+SC4H9O2<=>CH3+SC4H9O2H                        1.120E+013     0.000   24640.0

!REF:estimate
C4H71-3+PC4H9O2<=>C4H7O+PC4H9O                    7.000E+012     0.000   -1000.0
C4H71-3+SC4H9O2<=>C4H7O+SC4H9O                    7.000E+012     0.000   -1000.0

!REF:analogy to h2o2+ch3o2<=>ho2+ch3o2h
H2O2+PC4H9O2<=>HO2+PC4H9O2H                       2.400E+012     0.000   10000.0
H2O2+SC4H9O2<=>HO2+SC4H9O2H                       2.400E+012     0.000   10000.0

!REF:
PC4H9O2+PC4H9O2=>O2+PC4H9O+PC4H9O                 1.400E+016    -1.610    1860.0
PC4H9O2+SC4H9O2=>PC4H9O+SC4H9O+O2                 1.400E+016    -1.610    1860.0
PC4H9O2+NC3H7O2=>PC4H9O+NC3H7O+O2                 1.400E+016    -1.610    1860.0
PC4H9O2+IC3H7O2=>PC4H9O+IC3H7O+O2                 1.400E+016    -1.610    1860.0
PC4H9O2+C2H5O2=>PC4H9O+C2H5O+O2                   1.400E+016    -1.610    1860.0
PC4H9O2+CH3O2=>PC4H9O+CH3O+O2                     1.400E+016    -1.610    1860.0
PC4H9O2+CH3CO3=>PC4H9O+CH3CO2+O2                  1.400E+016    -1.610    1860.0

!REF:Estimate
PC4H9O2+CH3<=>PC4H9O+CH3O                         7.000E+012     0.000   -1000.0
PC4H9O2+C2H5<=>PC4H9O+C2H5O                       7.000E+012     0.000   -1000.0
PC4H9O2+IC3H7<=>PC4H9O+IC3H7O                     7.000E+012     0.000   -1000.0
PC4H9O2+NC3H7<=>PC4H9O+NC3H7O                     7.000E+012     0.000   -1000.0
PC4H9O2+PC4H9<=>PC4H9O+PC4H9O                     7.000E+012     0.000   -1000.0
PC4H9O2+SC4H9<=>PC4H9O+SC4H9O                     7.000E+012     0.000   -1000.0
PC4H9O2+C3H5-A<=>PC4H9O+C3H5O                     7.000E+012     0.000   -1000.0
PC4H9+HO2<=>PC4H9O+OH                             7.000E+012     0.000   -1000.0
SC4H9+HO2<=>SC4H9O+OH                             7.000E+012     0.000   -1000.0
CH3O2+PC4H9<=>CH3O+PC4H9O                         7.000E+012     0.000   -1000.0
CH3O2+SC4H9<=>CH3O+SC4H9O                         7.000E+012     0.000   -1000.0

!REF:
PC4H9O2H<=>PC4H9O+OH                              1.500E+016     0.000   42500.0

!REF:pitz estimate
SC4H9O+OH<=>SC4H9O2H                              1.000E+015    -0.800       0.0

!REF:
NC3H7+CH2O<=>PC4H9O                               5.000E+010     0.000    3457.0
CH3+C2H5CHO<=>SC4H9O                              5.000E+010     0.000    9043.0
C2H5+CH3CHO<=>SC4H9O                              3.330E+010     0.000    6397.0

!REF:
PC4H9O2<=>C4H8OOH1-2                              2.000E+011     0.000   31850.0
PC4H9O2<=>C4H8OOH1-3                              2.500E+010     0.000   20850.0
PC4H9O2<=>C4H8OOH1-4                              4.688E+009     0.000   22350.0
SC4H9O2<=>C4H8OOH2-1                              3.000E+011     0.000   34500.0
SC4H9O2<=>C4H8OOH2-3                              2.000E+011     0.000   31850.0
SC4H9O2<=>C4H8OOH2-4                              3.750E+010     0.000   24400.0
PC4H9O2<=>C4H8-1+HO2                              4.308E+036    -7.500   39510.0
SC4H9O2<=>C4H8-1+HO2                              5.980E+042    -9.430   41530.0
SC4H9O2<=>C4H8-2+HO2                              4.308E+036    -7.500   39510.0

!REF:
C4H8-1+HO2<=>C4H8OOH1-2                           1.000E+011     0.000   11000.0
C4H8-1+HO2<=>C4H8OOH2-1                           1.000E+011     0.000   11750.0
C4H8-2+HO2<=>C4H8OOH2-3                           1.000E+011     0.000   11750.0

!REF:Green 2003
C4H8OOH1-2<=>C4H8O1-2+OH                          1.380E+012     0.000   15900.0
C4H8OOH1-3<=>C4H8O1-3+OH                          2.040E+011     0.000   19500.0
C4H8OOH1-4<=>C4H8O1-4+OH                          5.130E+010     0.000   14800.0
C4H8OOH2-1<=>C4H8O1-2+OH                          3.980E+012     0.000   17000.0
C4H8OOH2-3<=>C4H8O2-3+OH                          1.380E+012     0.000   15900.0
C4H8OOH2-4<=>C4H8O1-3+OH                          4.470E+011     0.000   21900.0

!REF:estimate
C4H8OOH1-1<=>NC3H7CHO+OH                          9.000E+014     0.000    1500.0
C4H8OOH2-2<=>C2H5COCH3+OH                         9.000E+014     0.000    1500.0

!REF:green 2003
C4H8OOH1-3=>OH+CH2O+C3H6                          6.635E+013    -0.160   29900.0
C4H8OOH2-4=>OH+CH3CHO+C2H4                        1.945E+018    -1.630   26790.0

!REF:estimate?
C4H8OOH1-2+O2<=>C4H8OOH1-2O2                      7.540E+012     0.000       0.0
C4H8OOH1-3+O2<=>C4H8OOH1-3O2                      7.540E+012     0.000       0.0
C4H8OOH1-4+O2<=>C4H8OOH1-4O2                      4.520E+012     0.000       0.0
C4H8OOH2-1+O2<=>C4H8OOH2-1O2                      4.520E+012     0.000       0.0
C4H8OOH2-3+O2<=>C4H8OOH2-3O2                      7.540E+012     0.000       0.0
C4H8OOH2-4+O2<=>C4H8OOH2-4O2                      4.520E+012     0.000       0.0

!REF:
C4H8OOH1-2O2<=>NC4KET12+OH                        2.000E+011     0.000   31500.0
C4H8OOH1-3O2<=>NC4KET13+OH                        2.500E+010     0.000   21400.0
C4H8OOH1-4O2<=>NC4KET14+OH                        3.125E+009     0.000   19350.0
C4H8OOH2-1O2<=>NC4KET21+OH                        1.000E+011     0.000   28850.0
C4H8OOH2-3O2<=>NC4KET23+OH                        1.000E+011     0.000   28850.0
C4H8OOH2-4O2<=>NC4KET24+OH                        1.250E+010     0.000   17850.0

!REF:
NC4KET12=>C2H5CHO+HCO+OH                          1.050E+016     0.000   41600.0
NC4KET13=>CH3CHO+CH2CHO+OH                        1.050E+016     0.000   41600.0
NC4KET14=>CH2CH2CHO+CH2O+OH                       1.500E+016     0.000   42000.0
NC4KET21=>CH2O+C2H5CO+OH                          1.500E+016     0.000   42000.0
NC4KET23=>CH3CHO+CH3CO+OH                         1.050E+016     0.000   41600.0
NC4KET24=>CH2O+CH3COCH2+OH                        1.500E+016     0.000   42000.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+OH<=>CH2CH2COCH3+H2O                    7.550E+009     0.970    1586.0

!REF:analogy to c2h5coc2h5+oh<=>products; curran 1995
C2H5COCH3+OH<=>CH3CHCOCH3+H2O                     8.450E+011     0.000    -228.0

!REF:analogy to ch3coch3+x<=>ch2coch3+hx x 0.5; curran 1995
C2H5COCH3+OH<=>C2H5COCH2+H2O                      5.100E+011     0.000    1192.0

!REF:analogy to c3h8+x<=>pc3h7+hx x 0.5 tsang 88; curran 1995
C2H5COCH3+HO2<=>CH2CH2COCH3+H2O2                  2.380E+004     2.550   16490.0

!REF:analogy to c3h8+x<=>c3h7+hx tsang 88 ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+HO2<=>CH3CHCOCH3+H2O2                   2.000E+011     0.000    8698.0
C2H5COCH3+HO2<=>C2H5COCH2+H2O2                    2.380E+004     2.550   14690.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+O<=>CH2CH2COCH3+OH                      2.250E+013     0.000    7700.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+O<=>CH3CHCOCH3+OH                       3.070E+013     0.000    3400.0

!REF:analogy to ch3coch3+x<=>ch2coch3+hx x 0.5; curran 1995
C2H5COCH3+O<=>C2H5COCH2+OH                        5.000E+012     0.000    5962.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+H<=>CH2CH2COCH3+H2                      9.160E+006     2.000    7700.0

!REF:analogy to c3h8+x<=>c3h7+hx tsang 88 ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+H<=>CH3CHCOCH3+H2                       4.460E+006     2.000    3200.0

!REF:analogy to ch3coch3+x<=>ch2coch3+hx x 0.5; curran 1995
C2H5COCH3+H<=>C2H5COCH2+H2                        9.300E+012     0.000    6357.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+O2<=>CH2CH2COCH3+HO2                    2.050E+013     0.000   51310.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+O2<=>CH3CHCOCH3+HO2                     1.550E+013     0.000   41970.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+O2<=>C2H5COCH2+HO2                      2.050E+013     0.000   49150.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+CH3<=>CH2CH2COCH3+CH4                   3.190E+001     3.170    7172.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+CH3<=>CH3CHCOCH3+CH4                    1.740E+000     3.460    3680.0

!REF:analogy to ch3coch3+x<=>ch2coch3+hx x 0.5; curran 1995
C2H5COCH3+CH3<=>C2H5COCH2+CH4                     1.620E+011     0.000    9630.0

!REF:analogy to c3h8+x<=>pc3h7+hx x 0.5 tsang 88; curran 1995
C2H5COCH3+CH3O<=>CH2CH2COCH3+CH3OH                2.170E+011     0.000    6460.0

!REF:analogy to c3h8+x<=>c3h7+hx tsang 88 ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+CH3O<=>CH3CHCOCH3+CH3OH                 1.450E+011     0.000    2771.0

!REF:analogy to c3h8+x<=>c3h7+hx tsang 88 ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+CH3O<=>C2H5COCH2+CH3OH                  2.170E+011     0.000    4660.0

!REF:analogy to c3h8+x<=>pc3h7+hx x 0.5 tsang 88; curran 1995
C2H5COCH3+CH3O2<=>CH2CH2COCH3+CH3O2H              3.010E+012     0.000   19380.0

!REF:analogy to c3h8+x<=>c3h7+hx tsang 88 ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+CH3O2<=>CH3CHCOCH3+CH3O2H               2.000E+012     0.000   15250.0

!REF:analogy to c3h8+x<=>c3h7+hx tsang 88 ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+CH3O2<=>C2H5COCH2+CH3O2H                3.010E+012     0.000   17580.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+C2H3<=>CH2CH2COCH3+C2H4                 5.000E+011     0.000   10400.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+C2H3<=>CH3CHCOCH3+C2H4                  3.000E+011     0.000    3400.0

!REF:analogy to ch3coch3+x<=>ch2coch3+hx x 0.5; curran 1995
C2H5COCH3+C2H3<=>C2H5COCH2+C2H4                   6.150E+010     0.000    4278.0

!REF:analogy to c2h5oh+x<=>pc2h4oh+hx; curran 1995
C2H5COCH3+C2H5<=>CH2CH2COCH3+C2H6                 5.000E+010     0.000   13400.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+C2H5<=>CH3CHCOCH3+C2H6                  3.000E+010     0.000    8600.0

!REF:analogy to c2h5oh+x<=>sc2h4oh+hx ea - (6 x 0.3) kcal/ mol (c<=>o); curran 1995
C2H5COCH3+C2H5<=>C2H5COCH2+C2H6                   5.000E+010     0.000   11600.0

!REF: Curran and Gaffuri, 1995
CH3CHCOCH3+O2<=>CH3CHOOCOCH3                      1.000E+011     0.000       0.0
CH3CHOOCOCH3<=>CH2CHOOHCOCH3                      8.900E+012     0.000   29700.0
C2H3COCH3+HO2<=>CH2CHOOHCOCH3                     7.000E+010     0.000    7800.0

!REF:
CH2CH2CHO<=>C2H4+HCO                              3.127E+013    -0.520   24590.0
CH2CH2COCH3<=>C2H4+CH3CO                          1.000E+014     0.000   18000.0

!REF: wkm 19/ 04/ 2010
C2H5COCH2<=>CH2CO+C2H5                            1.000E+014     0.000   35000.0

!REF:analogy with ic3h6cho+x --> products
C2H3COCH3+H<=>CH3CHCOCH3                          5.000E+012     0.000    1200.0

!REF:analogy with ic3h6cho+x --> products
CH3CHCO+CH3<=>CH3CHCOCH3                          1.230E+011     0.000    7800.0

!REF:analogy with acetaldehyde
NC3H7CHO+O2<=>NC3H7CO+HO2                         1.200E+005     2.500   37560.0
NC3H7CHO+OH<=>NC3H7CO+H2O                         2.000E+006     1.800   -1300.0
NC3H7CHO+H<=>NC3H7CO+H2                           4.140E+009     1.120    2320.0
NC3H7CHO+O<=>NC3H7CO+OH                           5.940E+012     0.000    1868.0

!REF:half of ch2o+ho2
NC3H7CHO+HO2<=>NC3H7CO+H2O2                       4.090E+004     2.500   10200.0

!REF:analogy with acetaldehyde
NC3H7CHO+CH3<=>NC3H7CO+CH4                        2.890E-003     4.620    3210.0
NC3H7CHO+CH3O<=>NC3H7CO+CH3OH                     1.000E+012     0.000    3300.0

!REF:pitz estimate
NC3H7CHO+CH3O2<=>NC3H7CO+CH3O2H                   4.090E+004     2.500   10200.0

!REF:Curran estimate
NC3H7CHO+OH<=>C3H6CHO-1+H2O                       5.280E+009     0.970    1586.0
NC3H7CHO+OH<=>C3H6CHO-2+H2O                       4.680E+007     1.610     -35.0
NC3H7CHO+OH<=>C3H6CHO-3+H2O                       5.520E+002     3.120   -1176.0
NC3H7CHO+HO2<=>C3H6CHO-1+H2O2                     2.379E+004     2.550   16490.0
NC3H7CHO+HO2<=>C3H6CHO-2+H2O2                     9.640E+003     2.600   13910.0
NC3H7CHO+HO2<=>C3H6CHO-3+H2O2                     3.440E+012     0.050   17880.0

!REF:curran estimate
NC3H7CHO+CH3O2<=>C3H6CHO-1+CH3O2H                 2.379E+004     2.550   16490.0
NC3H7CHO+CH3O2<=>C3H6CHO-2+CH3O2H                 9.640E+003     2.600   13910.0
NC3H7CHO+CH3O2<=>C3H6CHO-3+CH3O2H                 3.440E+012     0.050   17880.0
NC3H7CO<=>NC3H7+CO                                1.000E+011     0.000    9600.0

!REF:reverse addn. across double bond. Forward from thermrxn. Curran 95.
C3H6CHO-1<=>C2H4+CH2CHO                           7.400E+011     0.000   21970.0

!REF:Curran estimate
C2H5CHCO+H<=>C3H6CHO-3                            5.000E+012     0.000    1200.0
C2H3CHO+CH3<=>C3H6CHO-3                           1.230E+011     0.000    7800.0
SC3H5CHO+H<=>C3H6CHO-2                            5.000E+012     0.000    2900.0
C3H6+HCO<=>C3H6CHO-2                              1.000E+011     0.000    6000.0
C2H5CHCO+OH<=>NC3H7+CO2                           3.730E+012     0.000   -1010.0
C2H5CHCO+H<=>NC3H7+CO                             4.400E+012     0.000    1459.0
C2H5CHCO+O<=>C3H6+CO2                             3.200E+012     0.000    -437.0

!REF:analogy with acetaldehyde
SC3H5CHO+OH<=>SC3H5CO+H2O                         2.690E+010     0.760    -340.0

!REF:pitz estimate
C3H5-S+CO<=>SC3H5CO                               5.000E+012     0.000    8000.0

!REF:analogy with ic3h5cho+x --> ic3h5co+hx
SC3H5CHO+HO2<=>SC3H5CO+H2O2                       1.000E+012     0.000   11920.0
SC3H5CHO+CH3<=>SC3H5CO+CH4                        3.980E+012     0.000    8700.0
SC3H5CHO+O<=>SC3H5CO+OH                           7.180E+012     0.000    1389.0
SC3H5CHO+O2<=>SC3H5CO+HO2                         4.000E+013     0.000   37600.0
SC3H5CHO+H<=>SC3H5CO+H2                           2.600E+012     0.000    2600.0

!REF:curran estimate
C2H3COCH3+OH<=>CH3CHO+CH3CO                       1.000E+011     0.000       0.0
C2H3COCH3+OH=>CH2CO+C2H3+H2O                      5.100E+011     0.000    1192.0
C2H3COCH3+HO2=>CH2CHO+CH3CO+OH                    6.030E+009     0.000    7949.0
C2H3COCH3+HO2=>CH2CO+C2H3+H2O2                    8.500E+012     0.000   20460.0
C2H3COCH3+CH3O2=>CH2CHO+CH3CO+CH3O                3.970E+011     0.000   17050.0
C2H3COCH3+CH3O2=>CH2CO+C2H3+CH3O2H                3.010E+012     0.000   17580.0

!REF:new fit from tibor nagy based on:
!REF:Oehlschlaeger et al. J. Phys. Chem. A 2004, 108:4247-4253
IC4H10(+M)<=>CH3+IC3H7(+M)                        2.520E+031    -4.102   91495.0
LOW/                                              2.410E+019     0.000   52576.0/
TROE/  3.662E-001  8.153E+002  6.079E+001  1.000E+020/

!REF:Oehlschlaeger et al. J. Phys. Chem. A 2004, 108:4247-4253.
IC4H10<=>TC4H9+H                                  2.510E+098   -23.810  145300.0
IC4H10<=>IC4H9+H                                  9.850E+095   -23.110  147600.0

!REF:Tsang, J. Phys. Chem. Ref. Data 19, 1-68 (1990)
IC4H10+H<=>TC4H9+H2                               6.020E+005     2.400    2583.0
IC4H10+H<=>IC4H9+H2                               1.810E+006     2.540    6756.0
IC4H10+CH3<=>TC4H9+CH4                            9.040E-001     3.460    4598.0
IC4H10+CH3<=>IC4H9+CH4                            1.360E+000     3.650    7154.0
